FROTO.IS,Ford Otomotiv Sanayi A.S.
ENKAI.IS,Enka Insaat ve Sanayi A.S.
KCHOL.IS,Koç Holding A.S.
EREGL.IS,Eregli Demir ve Çelik Fabrikalari T.A.S.
ISDMR.IS,Iskenderun Demir ve Çelik A.S.
GARAN.IS,Turkiye Garanti Bankasi A.S.
BIMAS.IS,BIM Birlesik Magazalar A.S.
ASELS.IS,Aselsan Elektronik Sanayi ve Ticaret Anonim Sirketi
TUPRS.IS,Türkiye Petrol Rafinerileri A.S.
TCELL.IS,Turkcell Iletisim Hizmetleri A.S.
SASA.IS,Sasa Polyester Sanayi A.S.
AKBNK.IS,Akbank T.A.S.
TOASO.IS,Tofas Türk Otomobil Fabrikasi A.S.
TTKOM.IS,Türk Telekomünikasyon Anonim Sirketi
SISE.IS,Türkiye Sise Ve Cam Fabrikalari A.S.
ISCTR.IS,Türkiye Is Bankasi A.S.
YKBNK.IS,Yapi ve Kredi Bankasi A.S.
SAHOL.IS,Haci Ömer Sabanci Holding A.S.
ARCLK.IS,Arçelik Anonim Sirketi
THYAO.IS,Türk Hava Yollari Anonim Ortakligi
CCOLA.IS,Coca-Cola Içecek Anonim Sirketi
GUBRF.IS,Gübre Fabrikalari Türk Anonim Sirketi
PETKM.IS,Petkim Petrokimya Holding A.S.
KOZAL.IS,Koza Altin Isletmeleri A.S.
AEFES.IS,Anadolu Efes Biracilik ve Malt Sanayii Anonim Sirketi
VAKBN.IS,Türkiye Vakiflar Bankasi Türk Anonim Ortakligi
ENJSA.IS,Enerjisa Enerji A.S.
HALKB.IS,Türkiye Halk Bankasi A.S.
HEKTS.IS,Hektas Ticaret T.A.S.
VESBE.IS,Vestel Beyaz Esya Sanayi ve Ticaret A.S.
TAVHL.IS,TAV Havalimanlari Holding A.S.
PGSUS.IS,Pegasus Hava Tasimaciligi Anonim Sirketi
BRYAT.IS,Borusan Yatirim ve Pazarlama A.S.
TTRAK.IS,Türk Traktör ve Ziraat Makineleri A.S.
VESTL.IS,Vestel Elektronik Sanayi ve Ticaret Anonim Sirketi
DOAS.IS,Dogus Otomotiv Servis ve Ticaret A.S.
AKSEN.IS,Aksa Enerji Üretim A.S.
PENTA.IS,Penta Teknoloji Urunleri Dagitim Ticaret A.S.
SOKM.IS,Sok Marketler Ticaret A.S.
OTKAR.IS,Otokar Otomotiv ve Savunma Sanayi A.S.
OYAKC.IS,OYAK Çimento Fabrikalari A.S.
KRDMB.IS,Kardemir Karabük Demir Çelik Sanayi Ve Ticaret A.S.
KRDMA.IS,Kardemir Karabük Demir Çelik Sanayi Ve Ticaret A.S.
PRKAB.IS,Türk Prysmian Kablo ve Sistemleri Anonim Sirketi
KRDMD.IS,Kardemir Karabük Demir Çelik Sanayi Ve Ticaret A.S.
EKGYO.IS,Emlak Konut Gayrimenkul Yatirim Ortakligi A.S.
AKSA.IS,Aksa Akrilik Kimya Sanayii A.S.
AGHOL.IS,AG Anadolu Grubu Holding A.S.
DOHOL.IS,Dogan Sirketler Grubu Holding A.S.
BRISA.IS,Brisa Bridgestone Sabanci Lastik Sanayi ve Ticaret A.S.
MGROS.IS,Migros Ticaret A.S.
